 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Tackles , INTs , Sacks , FF , FR , Blocks , TDs ," Safeties
"
CB,Eric,Houser,5 - 9,171,So,1.5,4.5,San Jose State,7,39,2,0.0,0,0,0,0,"0
"
CB,Sean,Nedney,5 - 10,167,(Jr),3.0,3.0,Arkansas,1,1,1,0.0,0,0,0,0,"0
"
DE,Glen,Sanchez,6 - 8,274,Jr,2.5,3.0,Nevada,2,9,0,2.0,0,0,0,0,"0
"
DT,Larry,Weir,6 - 7,334,Jr,3.5,3.5,TCU,3,11,0,1.0,1,0,0,0,"0
"
DE,Jack,Daugherty,6 - 1,268,Sr,1.5,1.5,Northern Illinois,1,3,0,1.0,0,0,0,0,"0
"
CB,Ken,Tomczak,5 - 11,185,(Sr),3.5,3.5,Washington,2,8,2,0.0,0,0,0,0,"0
"
CB,Thomas,Smith,6 - 1,151,So,1.0,2.0,North Texas,2,14,0,0.0,0,0,0,0,"0
"
ILB,Derrick,Jones,5 - 11,226,Sr,3.0,3.0,Virginia Tech,4,25,0,0.0,0,0,0,0,"0
"
CB,Butch,McCullough,6 - 0,187,(Sr),4.5,4.5,Penn State,2,6,2,0.0,0,0,0,1,"0
"
CB,Cody,Hanna,5 - 11,196,(So),3.0,4.0,Clemson,5,24,3,0.0,0,0,0,0,"0
"
SS,David,Pennington,6 - 1,192,So,4.0,5.0,Vanderbilt,2,13,3,0.0,0,0,0,0,"0
"
OLB,Juan,Parra,6 - 0,231,(So),3.0,4.0,Oregon,1,5,0,0.0,0,0,0,0,"0
"
DE,Clifton,Chong,6 - 6,254,(So),3.5,4.0,Wisconsin,3,10,0,1.0,2,2,0,1,"0
"
OLB,Joel,Navarro,6 - 2,240,(Fr),2.0,3.5,Colorado State,5,31,2,0.0,0,0,0,0,"0
"
OLB,Stephen,Cannon,5 - 11,228,(So),3.5,4.5,San Diego State,10,67,0,1.0,0,0,0,0,"0
"
DE,Anthony,Williams,6 - 3,280,Sr,2.0,2.0,Toledo,2,8,0,3.0,0,0,0,0,"0
"
OLB,Frank,McCoy,6 - 2,228,(Sr),3.5,3.5,Illinois,8,50,0,0.0,0,0,0,0,"0
"
ILB,Marcus,Grant,6 - 2,239,(Jr),4.5,4.5,Notre Dame,12,99,1,0.0,1,2,0,2,"0
"
DT,Antonio,Becker,6 - 2,256,So,1.0,3.0,Ball State,5,27,0,1.0,0,0,0,0,"0
"
CB,Buddy,Cody,5 - 8,154,(Sr),3.5,3.5,Alabama,1,2,1,0.0,0,0,0,0,"0
"
DT,Anthony,Andrews,6 - 4,276,Sr,3.0,3.0,ECU,3,14,0,2.0,0,0,0,0,"0
"
FS,Nate,Gant,6 - 0,157,Jr,4.0,4.0,Oklahoma State,3,11,3,0.0,0,0,0,0,"0
"
OLB,Jesse,Molina,6 - 1,238,Jr,1.5,2.0,Buffalo,1,4,0,0.0,0,0,0,0,"0
"
OLB,Stephen,Willis,5 - 11,230,Jr,1.5,2.0,Temple,11,64,0,0.0,0,0,0,0,"0
"
FS,Kurt,Day,6 - 1,185,(Jr),2.5,3.0,Akron,3,15,1,0.0,0,0,0,1,"0
"
DE,Alvin,Welch,6 - 4,271,(Jr),4.0,4.0,Northwestern,2,7,0,2.0,0,0,0,0,"0
"
OLB,Kendyl,Mistler,6 - 1,216,Sr,3.5,3.5,Oregon,7,44,0,0.0,1,1,0,0,"0
"
OLB,Joseph,Hayes,6 - 1,231,Jr,1.5,2.0,Bowling Green,6,35,0,0.0,0,0,0,0,"0
"
DE,Preston,Bryant,6 - 8,280,Sr,5.0,5.0,Michigan State,2,7,0,3.0,0,0,0,0,"0
"
OLB,Sergio,Miller,5 - 11,227,(Fr),2.5,4.5,Alabama,3,17,0,1.0,0,0,0,0,"1
"
DT,Brad,Campbell,6 - 3,266,Sr,4.0,4.0,Wisconsin,1,12,0,0.0,0,0,0,0,"0
"
DT,Jason,Alexander,6 - 4,301,So,3.0,3.0,Texas Tech,1,0,0,0.0,0,0,0,0,"1
"
DE,John,Jones,6 - 8,268,(So),4.0,4.0,West Virginia,4,21,0,2.0,0,0,0,0,"0
"
ILB,Jimmy,Workman,6 - 0,226,(Sr),5.0,5.0,USC,6,48,0,0.0,0,0,0,0,"0
"
OLB,Jeff,Brooks,6 - 0,230,(Sr),4.5,4.5,Florida,9,62,2,1.0,0,0,0,1,"1
"
CB,Richard,Hoge,5 - 9,190,Sr,4.0,4.0,Auburn,1,3,1,0.0,0,0,0,0,"0
"
CB,Graham,Wyatt,6 - 2,173,Jr,1.5,2.5,North Texas,2,14,1,0.0,0,0,0,0,"0
"
SS,Richard,Coleman,5 - 11,163,Fr,1.0,2.5,Temple,2,7,1,0.0,0,0,0,1,"0
"
CB,Jeff,Holcombe,6 - 2,183,(Jr),3.0,3.0,Georgia,2,5,1,0.0,1,0,0,0,"0
"
CB,Benny,Hall,6 - 0,172,(Fr),2.0,3.5,Illinois,1,7,0,0.0,0,0,0,0,"0
"
OLB,Jay,McDonald,6 - 0,214,Sr,4.0,4.0,Northwestern,11,70,1,0.0,0,1,0,1,"0
"
CB,Paul,Preston,6 - 1,176,(Jr),2.0,3.0,Toledo,5,13,3,0.0,0,2,0,2,"0
"
FS,Phillip,Solomon,5 - 10,194,Sr,2.0,2.0,Ohio,4,18,1,0.0,0,0,0,0,"0
"
CB,Donald,Tucker,6 - 1,179,(Jr),4.0,4.0,Boise State,3,4,3,0.0,0,0,0,1,"0
"
DT,Roderick,Conley,6 - 5,304,So,3.0,3.0,Oregon,2,3,0,3.0,0,0,0,0,"0
"
FS,Mark,Gaston,5 - 10,205,(So),3.5,3.5,Colorado,3,13,1,0.0,0,0,0,1,"0
"
DE,Josh,Spencer,6 - 5,272,Jr,2.5,2.5,Iowa State,2,3,0,4.0,0,0,0,0,"0
"
DE,Matthew,Davis,6 - 1,269,(Fr),2.5,4.5,TCU,6,23,0,4.0,0,1,0,0,"0
"
CB,Will,Hall,5 - 10,224,Jr,5.0,5.0,USC,9,47,4,0.0,0,0,0,1,"0
"
SS,George,Russell,5 - 11,167,(So),4.0,5.0,San Diego State,4,19,2,0.0,0,0,0,0,"0
"
SS,Stephen,Turner,5 - 11,169,(So),3.5,4.0,BYU,2,5,2,0.0,0,0,0,1,"0
"
OLB,Dave,Rhodes,6 - 1,217,Sr,3.5,3.5,NC State,7,50,0,0.0,0,1,0,0,"0
"
OLB,James,Williams,6 - 1,229,Sr,1.5,1.5,Central Michigan,1,3,0,0.0,1,0,0,0,"0
"
FS,John,Coleman,6 - 2,193,So,2.5,4.0,Kentucky,1,5,0,0.0,0,0,0,0,"0
"
DT,Joseph,Blair,6 - 2,294,(Sr),4.5,4.5,Utah,3,16,0,2.0,0,0,0,0,"0
"
DE,Phillip,Tillman,6 - 3,243,(Fr),2.0,3.5,Pittsburgh,3,13,1,1.0,1,0,0,0,"0
"
OLB,Mike,Carson,6 - 1,227,Sr,1.5,1.5,Utah State,8,48,0,0.0,0,0,0,0,"0
"
FS,Kevin,Hartley,6 - 0,157,(Jr),4.5,4.5,Ole Miss,3,11,2,0.0,0,0,0,1,"0
"
CB,Hunter,Lawrence,5 - 10,176,(So),3.0,4.5,Colorado State,1,2,1,0.0,0,0,0,0,"0
"
SS,Robert,Shipp,5 - 11,204,(So),4.5,5.0,Ole Miss,1,3,1,0.0,0,0,0,1,"0
"
OLB,Joseph,Morin,6 - 1,242,Sr,2.5,2.5,Northern Illinois,2,10,0,1.0,0,0,0,0,"0
"
SS,Rob,Evans,6 - 3,182,(Jr),5.0,5.0,West Virginia,5,24,4,0.0,0,0,0,2,"0
"
OLB,Jason,Clarke,6 - 0,213,(So),3.0,3.0,Washington,6,33,0,0.0,0,1,0,0,"0
"
CB,Ben,Weber,6 - 3,161,(So),3.5,3.5,UCLA,3,8,3,0.0,0,0,0,0,"0
"
DE,Mark,Burdick,6 - 5,261,(Sr),3.0,3.0,Oregon State,1,5,0,1.0,0,0,0,0,"0
"
DE,Brett,Bailey,6 - 3,261,Sr,5.0,5.0,Auburn,4,11,0,5.0,0,0,0,0,"0
"
FS,Lance,McCrary,5 - 10,181,Sr,1.5,1.5,Rice,2,8,1,0.0,0,0,0,0,"0
"
OLB,Brett,Wilson,6 - 1,235,Jr,2.5,4.0,Louisville,7,44,1,0.0,0,0,0,1,"0
"
OLB,Steve,Windsor,6 - 0,241,Sr,4.5,4.5,Nebraska,3,18,0,0.0,0,0,0,0,"0
"
DT,Daniel,Jackson,6 - 6,290,Sr,1.0,1.0,Tulane,3,9,0,1.0,0,0,0,0,"0
"
CB,Nashville,Dawson,5 - 10,167,Sr,4.0,4.0,California,4,24,1,0.0,0,0,0,0,"0
"
CB,Jeremy,Bell,5 - 10,170,Sr,4.0,4.0,Kansas,5,25,2,0.0,0,0,0,0,"0
"
K,Marty,Jones,5 - 9,209,Sr,3.0,3.0,Bowling Green,1,3,1,0.0,0,0,0,0,"0
"
DE,Ed,O'Connor,6 - 1,260,(Sr),3.5,3.5,Rutgers,1,5,0,0.0,0,0,0,0,"0
"
OLB,Joey,Johnston,6 - 4,217,(Fr),2.5,3.5,Pittsburgh,8,47,2,0.0,0,0,0,1,"0
"
CB,Michael,Webb,5 - 8,169,Sr,2.0,2.0,Akron,5,20,2,0.0,0,0,0,1,"0
"
DT,Barry,Monk,6 - 3,287,(Fr),3.5,4.5,Purdue,7,30,1,1.0,0,0,0,0,"0
"
SS,Brian,Miles,5 - 10,165,(So),3.5,4.5,Washington,2,5,2,0.0,0,0,0,0,"0
"
SS,Todd,Graves,5 - 9,185,So,1.5,3.0,Bowling Green,3,9,3,0.0,0,0,0,2,"0
"
CB,Maury,Gregg,6 - 0,168,Sr,5.0,5.0,Penn State,8,21,7,0.0,0,0,0,1,"0
"
CB,William,Hernandez,6 - 2,166,(Fr),2.0,4.0,Minnesota,2,8,1,0.0,0,0,0,0,"0
"
OLB,Dane,Wilson,6 - 2,219,(So),3.0,3.0,Iowa State,8,48,1,0.0,0,0,0,0,"0
"
SS,Mark,Pennington,6 - 0,188,Sr,4.0,4.0,Georgia Tech,1,2,0,0.0,0,1,0,1,"0
"
ILB,James,Carson,6 - 2,231,(Fr),3.0,5.0,Kansas,2,12,0,0.0,0,0,0,0,"0
"
ILB,Jack,Bentley,6 - 0,241,Sr,4.0,4.0,Iowa,5,34,4,0.0,0,0,0,1,"0
"
DE,Demarius,Strong,6 - 4,254,(Sr),4.5,4.5,Navy,6,24,0,8.0,0,0,0,0,"0
"
FS,Clyde,Rivers,6 - 0,201,(Fr),2.5,4.5,Notre Dame,1,1,1,0.0,0,0,0,0,"0
"
FS,Stanley,Moore,6 - 1,194,Sr,3.0,3.0,Marshall,6,25,4,0.0,0,0,0,1,"0
"
FS,Frederick,Young,5 - 11,186,Jr,3.5,3.5,Kansas State,4,9,4,0.0,0,0,0,0,"0
"
DT,John,Collins,6 - 7,285,Jr,2.0,3.0,Ohio,3,15,0,1.0,0,0,0,0,"0
"
OLB,Edward,Mills,6 - 2,215,(Fr),1.5,3.0,Kent State,6,32,1,0.0,0,0,0,0,"0
"
DT,Joseph,Rouse,6 - 4,300,(So),4.0,4.0,Stanford,2,10,0,2.0,1,1,0,1,"0
"
OLB,Eric,Mandley,6 - 1,218,Sr,3.0,3.0,Georgia Tech,3,17,0,0.0,0,0,0,0,"0
"
OLB,Jerramy,Glass,5 - 11,225,(Jr),3.0,3.0,Colorado,1,6,0,0.0,0,0,0,0,"0
"
DE,Donald,Nesbitt,6 - 0,271,So,2.5,2.5,Houston,2,7,0,2.0,0,0,0,0,"0
"
SS,Tracy,Macklin,5 - 11,169,(Sr),3.0,3.0,Oregon,4,15,3,0.0,0,0,0,0,"0
"
SS,Joseph,Williams,5 - 11,198,(So),4.0,4.0,Florida,3,16,1,0.0,0,0,0,0,"0
"
CB,Paul,Smith,5 - 11,187,(Fr),2.5,3.0,Clemson,1,0,1,0.0,0,0,0,1,"0
"
SS,Perry,Lee,6 - 1,192,(Fr),3.0,4.0,Minnesota,1,8,0,0.0,0,0,0,0,"0
"
OLB,Lynn,Peterson,5 - 11,209,Sr,4.0,4.0,Iowa,5,30,1,0.0,0,0,0,0,"0
"
DE,Raymond,Jarvis,6 - 7,271,Sr,3.0,3.0,Colorado State,7,29,0,5.0,0,0,0,0,"0
"
SS,Charles,Johnson,5 - 11,178,Jr,3.0,3.0,Wake Forest,3,12,1,0.0,0,0,0,1,"0
"
OLB,Leo,Jordan,6 - 0,228,Jr,2.5,2.5,SMU,7,34,0,0.0,0,0,0,0,"0
"
OLB,Samuel,Lewis,6 - 2,210,Sr,2.0,2.5,Mississippi State,1,6,0,0.0,0,0,0,0,"0
"
??,Joe,Galloway,? - ??,???,(??),??,??,Cincinnati,2,3,2,0.0,0,0,0,2,"0
"
CB,Jaylen,Harris,5 - 10,173,Jr,4.0,4.5,Louisville,5,25,2,0.0,0,0,0,1,"0
"
CB,Travis,Bradley,6 - 0,177,(Sr),3.5,3.5,Army,2,7,1,0.0,0,0,0,0,"0
"
OLB,Dennis,Himes,6 - 0,228,(Fr),2.5,5.0,Oklahoma,2,13,0,0.0,0,0,0,0,"0
"
CB,Shaun,Ekern,5 - 11,186,Sr,3.5,3.5,Notre Dame,1,2,1,0.0,0,0,0,1,"0
"
DE,Robert,Crews,6 - 4,270,Sr,4.0,4.0,Boise State,6,24,0,7.0,0,1,0,0,"0
"
DE,James,Sowell,6 - 2,254,Sr,3.5,3.5,NC State,2,2,0,2.0,0,0,0,0,"0
"
FS,Gordon,Ford,5 - 11,188,Jr,2.0,3.5,Ball State,4,18,1,0.0,0,0,0,0,"0
"
DE,James,Acosta,6 - 6,280,(So),4.0,4.0,Minnesota,4,9,0,5.0,0,0,0,0,"0
"
SS,Kevin,Jackson,6 - 2,187,(Sr),4.0,4.0,Virginia,4,26,1,0.0,0,0,0,0,"0
"
OLB,Adam,Taylor,6 - 3,227,Jr,3.0,4.5,Rice,7,42,1,0.0,0,0,0,0,"0
"
DE,Ricky,Mayo,6 - 6,251,(So),4.5,4.5,Vanderbilt,5,18,0,5.0,0,0,0,0,"0
"
CB,John,McElroy,6 - 1,188,(Sr),3.5,3.5,Fresno State,5,21,5,0.0,0,0,0,2,"0
"
CB,Blake,Jones,6 - 1,184,Sr,2.5,2.5,Ball State,1,2,1,0.0,0,0,0,0,"0
"
OLB,John,Taylor,6 - 3,243,So,3.5,3.5,Indiana,9,55,0,0.0,0,0,0,0,"0
"
OLB,Harold,Kennedy,6 - 2,205,(So),4.5,4.5,UCLA,6,45,1,0.0,0,0,0,1,"0
"
DE,Travian,Rodgers,6 - 0,261,Sr,4.0,4.0,Tennessee,2,7,0,2.0,0,0,0,0,"0
"
DE,David,Wilburn,6 - 6,269,(Jr),2.5,3.5,Akron,3,8,0,4.0,0,0,0,0,"0
"
OLB,Ernesto,Leung,6 - 2,229,Sr,2.5,2.5,Western Michigan,6,37,0,1.0,0,0,0,0,"0
"
DT,David,Medley,6 - 7,310,So,4.5,5.0,Colorado,4,22,0,1.0,0,0,0,0,"0
"
SS,Kyle,Reeder,6 - 2,178,Jr,2.0,3.0,San Jose State,4,21,2,0.0,0,0,0,1,"0
"
OLB,Al,Graff,6 - 2,215,Sr,4.0,4.0,Missouri,10,66,1,0.0,0,0,0,0,"0
"
OLB,Charlie,Johnson,6 - 2,230,(Sr),5.0,5.0,South Carolina,9,70,0,3.0,2,1,0,0,"0
"
??,Michael,Ayanbadejo,? - ??,???,(??),??,??,Arkansas,5,21,2,0.0,0,0,0,0,"0
"
OLB,Alan,Smith,6 - 2,223,(Jr),4.0,4.5,Virginia,4,23,1,0.0,0,0,0,0,"0
"
DE,Mitchell,Warren,6 - 1,277,So,1.5,3.0,Central Michigan,2,4,0,2.0,0,0,0,0,"0
"
SS,Corey,Davis,6 - 2,195,Fr,3.5,5.0,Pittsburgh,3,15,4,0.0,1,0,0,0,"0
"
FS,Dustin,Williams,5 - 11,169,Jr,4.0,4.0,Georgia Tech,7,35,4,0.0,1,0,0,2,"0
"
DE,Richard,Gonzalez,6 - 7,253,(So),3.5,4.5,Colorado,3,16,0,1.0,0,0,0,0,"0
"
SS,Alfonso,Tran,5 - 10,177,Jr,3.5,3.5,Georgia State,1,5,1,0.0,0,0,0,0,"0
"
OLB,Stephen,Taylor,5 - 10,211,(So),2.0,3.5,Akron,5,30,0,0.0,0,0,0,0,"0
"
DT,Edward,Roberts,6 - 7,319,So,3.0,3.5,UCF,3,15,0,2.0,0,0,0,0,"0
"
ILB,Chris,Jackson,6 - 0,229,(Sr),3.5,3.5,Virginia,7,48,1,0.0,0,0,0,0,"0
"
CB,Daniel,Stephenson,5 - 9,175,Sr,2.0,2.0,New Mexico,1,1,1,0.0,0,0,0,1,"0
"
ILB,Jeff,Boyd,6 - 1,220,(Jr),3.5,3.5,Florida State,4,26,0,0.0,0,0,0,0,"0
"
DT,Jose,McIntyre,6 - 2,319,So,2.5,4.0,Mississippi State,3,14,0,0.5,0,0,0,0,"0
"
CB,David,Carter,5 - 9,176,Sr,3.5,3.5,Boston College,8,33,3,0.0,0,0,0,1,"0
"
CB,Charles,Gomez,6 - 0,166,Sr,3.5,3.5,Kansas State,6,21,4,0.0,0,0,0,0,"0
"
ILB,Daniel,Felder,5 - 9,225,Sr,3.0,3.0,Indiana,3,17,0,0.0,0,0,0,0,"0
"
CB,Shawn,Rhoades,6 - 1,180,So,2.0,4.0,Oregon,3,17,1,0.0,0,0,0,0,"0
"
DT,Nathan,Knowlton,6 - 6,277,Sr,5.0,5.0,Boise State,2,9,0,0.0,1,0,0,0,"0
"
ILB,Johnny,Boston,6 - 1,232,Sr,4.0,4.0,Minnesota,5,28,0,0.0,1,1,0,0,"0
"
CB,Jon,Miller,6 - 1,181,Sr,2.5,2.5,Connecticut,5,19,3,0.0,0,0,0,1,"0
"
ILB,Dennis,Nelson,6 - 1,229,(Jr),2.0,2.5,San Jose State,9,62,0,0.0,0,0,0,0,"0
"
CB,Dennis,Gradishar,5 - 11,163,(Jr),3.0,3.0,Washington,1,0,1,0.0,0,0,0,1,"0
"
OLB,Desmond,Rogers,6 - 0,221,Sr,3.0,3.0,Rice,2,12,0,0.0,0,0,0,0,"0
"
OLB,John,Dailey,6 - 1,231,Sr,3.5,3.5,Illinois,4,21,0,0.0,0,0,0,0,"0
"
CB,Stewart,Cook,6 - 0,166,Sr,3.5,3.5,Pittsburgh,3,6,3,0.0,0,0,0,1,"0
"
CB,Marcus,Rodriguez,5 - 10,176,(Jr),1.5,2.0,San Jose State,1,1,1,0.0,0,0,0,0,"0
"
ILB,Hunter,Taylor,6 - 2,231,Sr,4.0,4.0,Washington,7,52,1,0.0,1,0,0,0,"0
"
DE,Jesus,Brooks,6 - 8,259,(Sr),4.0,4.0,Maryland,3,11,0,3.0,0,0,0,0,"0
"
CB,Shaun,Cunningham,6 - 2,175,(So),3.0,3.0,Texas Tech,8,37,2,0.0,1,0,0,0,"0
"
FS,Onome,Smith,6 - 1,191,(Jr),4.5,4.5,California,3,16,0,0.0,0,0,0,0,"0
"
OLB,Timothy,Carpenter,6 - 3,207,Jr,3.5,3.5,USC,4,25,0,0.0,0,0,0,0,"0
"
CB,Raymond,Thompson,6 - 2,179,(Fr),1.0,2.5,Marshall,3,13,1,0.0,0,0,0,1,"0
"
ILB,Freddy,Suarez,6 - 2,226,(Jr),4.5,4.5,Maryland,5,35,0,0.0,0,0,0,0,"0
"
CB,Cameron,Marshall,5 - 10,178,Jr,2.5,2.5,Rice,5,28,1,0.0,0,0,0,1,"0
"
ILB,William,Newman,5 - 11,218,(Fr),1.0,2.5,Buffalo,7,37,0,1.0,2,1,0,0,"0
"
ILB,David,Garcia,6 - 1,238,So,1.5,3.5,Kent State,2,12,1,0.0,1,1,0,1,"0
"
OLB,Patrick,Hudson,6 - 2,237,Jr,2.5,3.0,Central Michigan,8,43,1,0.0,0,1,0,1,"0
"
FS,Tom,Waller,5 - 9,172,Sr,3.0,3.0,Oregon,4,20,1,0.0,0,0,0,0,"0
"
DT,Frank,Jones,6 - 5,295,Sr,4.5,4.5,Iowa,5,22,0,4.0,1,1,0,0,"0
"
FS,Clyde St.,Pierre,6 - 0,175,Jr,4.5,4.5,San Diego State,1,3,0,1.0,0,0,0,0,"0
"
DT,Mark,Walsh,6 - 8,317,So,3.5,4.5,Arkansas,3,11,0,3.0,0,0,0,0,"0
"
SS,Anthony,Contreras,5 - 11,194,Sr,2.5,2.5,Toledo,2,8,2,0.0,0,0,0,1,"0
"
DT,Doug,Allotey,6 - 6,271,(Jr),4.0,4.0,Florida,3,12,0,2.5,0,0,0,0,"0
"
DT,Anthony,Beltran,6 - 5,299,Jr,4.5,5.0,Penn State,9,37,0,10.0,1,1,0,0,"1
"
CB,Malcolm,Williams,6 - 2,174,Sr,3.0,3.0,Minnesota,5,22,2,0.0,1,0,0,2,"0
"
CB,Mike,Gradishar,5 - 10,166,Sr,5.0,5.0,Alabama,8,28,8,0.0,0,0,0,0,"0
"
DE,Charlie,Morrall,6 - 1,267,(Jr),3.5,4.0,Virginia,4,16,0,5.0,0,0,0,0,"0
"
ILB,Michael,Avery,6 - 1,232,Jr,2.0,3.0,Ball State,2,15,0,0.0,0,0,0,0,"0
"
CB,Dan,Weaver,5 - 9,169,(Jr),4.5,4.5,Purdue,3,10,2,0.0,0,0,0,1,"0
"
DE,Gustavo,Adcock,6 - 3,271,(So),4.5,4.5,LSU,4,15,0,4.0,0,0,0,0,"0
"
DT,Turk,Davis,6 - 3,268,Sr,4.5,4.5,Georgia,3,15,0,1.0,0,0,0,0,"0
"
DE,Charles,Thompson,6 - 5,290,Sr,3.5,3.5,Wyoming,6,24,0,5.0,0,0,0,0,"0
"
OLB,Kenneth,Greene,6 - 1,222,(Jr),2.0,2.5,Miami OH,5,32,0,0.0,1,0,0,0,"0
"
DE,Brad,Garrett,6 - 3,256,Jr,2.0,2.0,California,1,2,0,1.0,0,0,0,0,"0
"
FS,Christopher,Payne,6 - 1,205,Sr,4.5,4.5,Fresno State,4,21,4,0.0,0,0,0,1,"0
"
OLB,David,Young,6 - 1,229,(Jr),1.5,2.0,Eastern Michigan,5,28,0,1.0,0,0,0,0,"0
"
DE,Adam,Williams,6 - 8,266,(Jr),4.0,4.5,Purdue,3,10,0,5.0,1,1,0,1,"0
"
DE,Jason,Johnson,6 - 3,264,Sr,4.0,4.0,Penn State,3,11,0,3.0,0,1,0,0,"0
"
FS,Edward,Gallagher,6 - 1,214,So,3.0,4.5,USC,4,23,0,0.0,0,0,0,0,"1
"
DT,John,Morgan,6 - 8,255,Sr,4.0,4.0,Kansas,4,17,0,1.0,0,0,0,0,"0
"
OLB,Brent,Ouellette,6 - 3,232,(So),4.0,4.5,Georgia Tech,11,72,0,0.0,1,1,0,0,"0
"
DE,Emmett,O'Connell,6 - 8,280,Sr,3.0,3.0,South Carolina,1,6,0,0.0,0,0,0,0,"0
"
DT,Tony,Fryzel,6 - 2,262,Sr,3.0,3.0,Louisville,3,12,0,1.0,1,0,0,0,"0
"
DE,Robert,Duckworth,6 - 4,280,(So),2.5,3.5,Vanderbilt,2,6,0,2.0,0,0,0,0,"0
"
OLB,Alton,Drazenovich,6 - 1,217,(Jr),4.5,4.5,LSU,4,23,0,0.0,0,0,0,0,"0
"
FS,Jon,Thomas,6 - 0,197,(Jr),4.5,4.5,Texas,3,16,1,0.0,0,0,0,0,"0
"
DT,Jude,Ferry,6 - 2,314,Fr,3.0,4.0,Vanderbilt,1,3,1,0.0,0,0,0,0,"0
"
OLB,C.J.,Sewell,6 - 2,228,Fr,2.0,3.0,UCF,2,11,1,0.0,0,0,0,0,"0
"
CB,Donald,Lovell,5 - 8,172,(Jr),3.0,3.0,ECU,1,4,0,0.0,0,0,0,0,"0
"
CB,Josiah,Phelps,6 - 3,173,Jr,3.0,3.0,Arizona State,1,5,1,0.0,0,0,0,0,"0
"
SS,R.J.,Dix,6 - 1,189,(Jr),4.0,4.0,Virginia,2,11,0,0.0,0,0,0,0,"0
"
ILB,David,Alford,6 - 0,221,(So),4.0,4.0,BYU,6,36,0,0.0,1,0,0,0,"0
"
CB,Juan,Felton,6 - 1,188,Jr,1.5,2.0,Buffalo,1,2,1,0.0,0,0,0,0,"0
"
SS,Christopher,Hatton,5 - 10,194,So,1.5,3.5,Utah State,2,11,0,0.0,0,0,0,0,"0
"
OLB,Tanner,Jones,6 - 0,241,So,3.0,3.0,Cincinnati,7,42,1,1.0,0,0,0,0,"1
"
CB,John,Marshall,6 - 1,171,Sr,3.5,3.5,Texas A&M,7,31,2,0.0,0,0,0,0,"0
"
DE,Shamar,Manning,6 - 1,276,(Jr),4.0,4.5,Florida State,2,7,0,2.0,0,0,0,0,"0
"
ILB,Ahmad,Quayle,6 - 2,221,(Jr),3.5,3.5,Texas Tech,6,38,0,0.0,1,0,0,0,"0
"
DE,Michael,Bruce,6 - 8,252,(So),3.5,4.5,Texas Tech,8,46,0,3.0,1,2,0,1,"0
"
SS,Pedro,Boone,5 - 10,179,(Sr),2.5,2.5,Colorado State,1,2,1,0.0,0,0,0,0,"0
"
OLB,John,Cummings,6 - 2,218,(Sr),3.0,3.0,San Diego State,1,5,0,0.0,0,0,0,0,"0
"
ILB,Ernie,Crawford,6 - 1,220,(Fr),3.0,4.5,Oklahoma,7,47,0,0.0,0,0,0,0,"0
"
OLB,William,Cormier,6 - 1,209,Sr,2.5,2.5,Cincinnati,3,18,0,0.0,0,0,0,0,"0
"
DE,Anthony,Williams,6 - 2,253,So,3.5,3.5,Washington State,4,16,0,3.0,0,1,0,0,"0
"
ILB,Paul,Ingram,6 - 1,245,Sr,4.0,4.0,Cincinnati,7,45,1,0.0,1,1,0,0,"0
"
OLB,Bobby,Moore,6 - 1,247,Sr,3.0,3.0,Ohio,8,48,1,0.0,1,0,0,1,"0
"
DE,James,Duncan,6 - 3,258,(Sr),4.5,4.5,Utah,5,16,0,5.0,0,0,0,0,"0
"
FS,Oronde,Jackson,5 - 10,173,Jr,5.0,5.0,Air Force,1,5,1,0.0,0,0,0,1,"0
"
CB,James,Ortiz,5 - 10,195,(Fr),2.0,4.0,Kentucky,1,6,0,0.0,0,0,0,0,"0
"
SS,James,Shade,6 - 0,194,So,4.0,4.0,Texas,2,12,1,0.0,0,0,0,1,"0
"
DT,Tommy,Brooks,6 - 7,285,Sr,5.0,5.0,Texas A&M,4,19,0,1.0,1,0,0,0,"0
"
DE,Walter,Moore,6 - 1,285,Sr,2.5,2.5,Ohio,5,18,0,5.0,0,0,0,0,"0
"
DE,Freeman,Schubert,6 - 6,260,(Jr),4.5,4.5,Arizona State,5,22,0,4.0,0,0,0,0,"0
"
DT,Kenny,Knutson,6 - 4,283,Sr,4.0,4.0,Ohio State,4,22,0,0.0,0,0,0,0,"0
"
OLB,Lynn,Nwokorie,6 - 2,234,(Sr),4.0,4.0,Michigan,5,31,0,0.0,0,1,0,0,"0
"
ILB,David,Dunlap,6 - 1,240,(Fr),2.5,3.0,SMU,9,48,2,0.0,0,0,0,1,"0
"
CB,Antwan,Lewis,5 - 11,178,Sr,3.5,3.5,Colorado,6,28,2,0.0,0,0,0,0,"0
"
SS,Michael,Thompson,5 - 11,166,Jr,3.0,3.0,Washington State,2,11,0,0.0,0,0,0,0,"0
"
DE,Marcellus,Warrick,6 - 1,255,(Jr),3.5,3.5,UCLA,3,9,0,4.0,0,0,0,0,"0
"
CB,Jim,Dupre,6 - 2,182,(Sr),5.0,5.0,Nebraska,2,9,2,0.0,0,0,0,2,"0
"
ILB,Kevin,Hanley,6 - 1,216,(Fr),2.0,4.0,Tulane,12,69,1,1.0,1,1,0,0,"0
"
CB,Antonio,Hotchkiss,5 - 9,187,Sr,4.5,4.5,Ohio State,6,19,5,0.0,0,1,0,0,"0
"
